0,[(u'bovine/JJ', 0.035779582625446039), (u'tb/NN', 0.031297918293377219), (u'badger/NN', 0.018892442730165548), (u'tuberculosis/NN', 0.013387169379992942), (u'cattle/NN', 0.013242304263753005), (u'badger/JJ', 0.0093012852354205193), (u'disease/NN', 0.0085949116881809152), (u'sheep/NN', 0.0079269052843191478)]
1,[(u'sy/NN', 0.014884595262207843), (u'severn/NN', 0.011755502940569613), (u'qq/NN', 0.0062863237054225241), (u'chelmsford/NN', 0.0049345734146573452), (u'rowthorne/JJ', 0.0044006335804061547), (u'shawbury/NN', 0.0038741866710824578), (u'florence/NN', 0.0038741866710824578), (u'secondment/NN', 0.0037510535004067094)]
2,[(u'abstract/JJ', 0.023693068543335579), (u'adaptation/NN', 0.0141155692272305), (u'climate/NN', 0.011873329022991441), (u'appointment/NN', 0.0092907662304197083), (u'designation/NN', 0.0089179715376986116), (u'gl/NN', 0.0087619579091148276), (u'sewer/NN', 0.0078043424466908715), (u'round/NN', 0.0074376963862590271)]
3,[(u'mick/NN', 0.01023648441414079), (u'estimation/NN', 0.0085933331089383478), (u'dorrien/NN', 0.0064166133497887377), (u'afflux/JJ', 0.0063916800525019484), (u'manor/NN', 0.006364328561567518), (u'pw/NN', 0.0061976418322581264), (u'sutton/NN', 0.00583707954845259), (u'jt/NN', 0.0052998684471961127)]
4,[(u'fishing/NN', 0.020825640139550482), (u'fishery/NN', 0.0155707457569452), (u'angler/NN', 0.012958167437917726), (u'advertisement/NN', 0.011455952439634771), (u'trout/NN', 0.010409870476004689), (u'rg/NN', 0.0070128860963480687), (u'mcert/NN', 0.0063684018209965998), (u'brook/NN', 0.005401206775211647)]
5,[(u'cm/NN', 0.016578970985362491), (u'medway/NN', 0.012134082697373911), (u'rebound/NN', 0.0067272684255343003), (u'microplastic/NN', 0.0066875743566526093), (u'jd/NN', 0.0064310005513051743), (u'spray/NN', 0.0060549592494679397), (u'command/NN', 0.0058833955903016856), (u'silver/NN', 0.0055463915703918504)]
6,[(u'weekly/JJ', 0.022997971759624924), (u'hook/NN', 0.0096125192167200429), (u'la/JJ', 0.0083571674107176218), (u'allowance/NN', 0.0068789710837881771), (u'official/JJ', 0.006405982215763671), (u'lat/NN', 0.0047733787664196265), (u'ahwbe/JJ', 0.0042884070629613819), (u'mechancial/JJ', 0.0039957097272918718)]
7,[(u'abstraction/NN', 0.041310399639968604), (u'licensing/NN', 0.026313871173851897), (u'strategy/NN', 0.021600030444397466), (u'cam/NN', 0.018417398982886132), (u'sewerage/NN', 0.011195699378109717), (u'water/NN', 0.0081981121862989351), (u'ph/NN', 0.0066507179999951045), (u'bx/NN', 0.00649642976781163)]
8,[(u'tl/NN', 0.008501548430541267), (u'wastewater/NN', 0.0075547135162239622), (u'birley/NN', 0.0072804815772627221), (u'dragon/NN', 0.0071021107453100602), (u'jt/NN', 0.0066703716937126529), (u'bioinnovation/NN', 0.0062792845030383952), (u'ipsen/NN', 0.0062792845030383952), (u'eckert/NN', 0.0061102009583810443)]
9,[(u'impoundment/NN', 0.013501351784339564), (u'html/JJ', 0.0088428721178901437), (u'noise/NN', 0.0075465717777456892), (u'abstraction/NN', 0.0074064878592446075), (u'shiplake/NN', 0.0065004601050431335), (u'hydropower/JJ', 0.0061140634732263152), (u'tyre/NN', 0.0059661424819365694), (u'ep/NN', 0.0056443195841651521)]
10,[(u'assistive/JJ', 0.011856923805161058), (u'technology/NN', 0.011082128207405203), (u'accessible/JJ', 0.0078200006943560611), (u'waste/NN', 0.0077784211459465749), (u'permit/NN', 0.0056422413930020754), (u'water/NN', 0.0052605851926165372), (u'emission/NN', 0.0051851416393065173), (u'environmental/JJ', 0.0046297693946178017)]
11,[(u'restriction/NN', 0.050699286461462677), (u'river/NN', 0.033727634583236327), (u'regatta/NN', 0.027273143749083913), (u'notice/NN', 0.019760833368196416), (u'navigation/NN', 0.010103386310325341), (u'access/NN', 0.0094490381838876689), (u'regatta/JJ', 0.007800126923086236), (u'note/NN', 0.0051729236397880475)]
12,[(u'bathing/NN', 0.017721927290216113), (u'estate/NN', 0.010443168677356665), (u'gu/NN', 0.0094417467233474193), (u'sister/NN', 0.0087970350012507338), (u'pierrepont/NN', 0.0080585679436493834), (u'brighton/NN', 0.0075546348509505168), (u'wimboldsley/NN', 0.0061733051743473998), (u'yew/NN', 0.004178955254835295)]
13,[(u'hospitality/NN', 0.01409753956165392), (u'tarmac/NN', 0.010565664890000517), (u'quarterly/JJ', 0.0084165887473568509), (u'transparency/NN', 0.0079082804646043604), (u'expense/NN', 0.0063948656830039603), (u'gift/NN', 0.0060001561600792012), (u'conveyance/NN', 0.0056323650581988176), (u'ministerial/JJ', 0.0049192682156716776)]
14,[(u'ba/NN', 0.010732347457932201), (u'pilot/NN', 0.010653113912832425), (u'cull/NN', 0.0082820161296290034), (u'capture/NN', 0.0067206638281668493), (u'ql/NN', 0.0064485119582151085), (u'cotswold/NN', 0.0055309719476360712), (u'senior/JJ', 0.0050067258352763499), (u'teddington/NN', 0.0049073489898376274)]
15,[(u'radioactive/JJ', 0.021511886494932731), (u'fund/NN', 0.019217008661281832), (u'nuclear/JJ', 0.016623734353651352), (u'application/NN', 0.010117315854224212), (u'substance/NN', 0.010095445434514677), (u'deadline/NN', 0.0096626459404387157), (u'location/NN', 0.0095411448800898219), (u'european/JJ', 0.0089078957233232024)]
16,[(u'application/NN', 0.12922473950294341), (u'permit/NN', 0.063878929823871403), (u'operation/NN', 0.038123618175081919), (u'public/NN', 0.037436719472082068), (u'notice/NN', 0.03504580375503321), (u'environmental/JJ', 0.03465241357098308), (u'waste/NN', 0.030942911835601397), (u'public/JJ', 0.028703208892126679)]
17,[(u'closure/NN', 0.022407632065926057), (u'rsr/NN', 0.010868979195704745), (u'sprint/NN', 0.010803317125581356), (u'pennywort/JJ', 0.0071966892867291439), (u'rye/NN', 0.0068859303506155481), (u'qs/NN', 0.0058508671968546559), (u'bb/NN', 0.0057369777071210907), (u'junior/NN', 0.0056851609501085395)]
18,[(u'advertisement/NN', 0.13722572667949956), (u'priority/NN', 0.024858803335811825), (u'participation/NN', 0.023300262280708663), (u'stewardship/NN', 0.019202998992056824), (u'northumbrian/JJ', 0.013865928508072141), (u'statement/NN', 0.011404506587353773), (u'protected/JJ', 0.009507025652037239), (u'option/NN', 0.0074309548032718579)]
19,[(u'flood/NN', 0.040242798574233629), (u'river/NN', 0.028776898198929188), (u'flooding/NN', 0.019121136842040053), (u'coastal/JJ', 0.019058280752311373), (u'risk/NN', 0.013962043893968401), (u'rainfall/NN', 0.010843375939747418), (u'umbrella/NN', 0.009969820179288243), (u'change/NN', 0.0099525514882068226)]
20,[(u'ox/NN', 0.013767980839695784), (u'rb/NN', 0.013218008258795575), (u'anaerobic/JJ', 0.0070748991400023309), (u'jj/NN', 0.006564142756163089), (u'ct/JJ', 0.0065614609680008954), (u'longstaff/NN', 0.0064634010250713084), (u'digestion/NN', 0.0058312178276659164), (u'pesticide/NN', 0.00575317885021272)]
21,[(u'milk/NN', 0.01025575745553303), (u'figure/NN', 0.0092148825589837211), (u'farm/NN', 0.009064349391696867), (u'price/NN', 0.0084182618077368303), (u'vulnerability/NN', 0.0076166851087564307), (u'boston/NN', 0.0073816916806565512), (u'limited/NN', 0.0073784932147568042), (u'oakland/JJ', 0.0065996270390040425)]
22,[(u'tr/NN', 0.017446397761065054), (u'rh/NN', 0.014936123750882838), (u'myth/NN', 0.0066136298645804508), (u'blockade/NN', 0.0059016651816999298), (u'duchy/NN', 0.0050771739796776584), (u'kimmeridge/NN', 0.0049947571613303803), (u'alarm/NN', 0.0046101412882913854), (u'commercial/NN', 0.0043611107203566264)]
23,[(u'tn/NN', 0.02987328904514654), (u'ex/NN', 0.028403387788830271), (u'sp/NN', 0.014255073685513034), (u'la/NN', 0.0099999511304915724), (u'torrington/NN', 0.0082380017498958798), (u'dt/NN', 0.0078221326508185075), (u'bunyard/NN', 0.0071577392316084457), (u'newsletter/NN', 0.0065190418425081316)]
24,[(u'ta/NN', 0.023246351197853538), (u'pl/NN', 0.018797512075605989), (u'lh/NN', 0.015177228778769807), (u'blyth/JJ', 0.0082533623563459443), (u'mackenie/NN', 0.0066105804171764804), (u'bh/JJ', 0.0064422992206329618), (u'ts/NN', 0.0061064326783917613), (u'cumulative/JJ', 0.005113847786489995)]
