0,[(u'protected food', 0.00013337121283346379), (u'protected/JJ', 0.00011330128654490426), (u'issue gov skip main', 0.00010831989275718979), (u'issue gov skip', 0.00010831989275718979), (u'issue gov skip main content', 0.00010831989275718979), (u'issue gov', 0.00010831989275718979), (u'issue environment', 9.5499111476179811e-05), (u'agency radioactive', 7.3554470378475124e-05)]
1,[(u'fishing/NN', 0.00017394105559942881), (u'salmon/NN', 0.00010546846247115795), (u'cottage/NN', 0.00010329517656723983), (u'son/NN', 9.7085016850831517e-05), (u'farmer/NN', 9.2139234287971612e-05), (u'payment/NN', 7.4339040221744888e-05), (u'standard/JJ', 7.1992871497276659e-05), (u'metal/NN', 7.0442558257374004e-05)]
2,[(u'umbrella agreement', 0.00020943215162853125), (u'agreement/NN', 0.00019530785892334942), (u'climate change', 0.00012617389373593553), (u'climate/NN', 0.00012289865381663064), (u'boat/NN', 0.00012093754353108151), (u'greenhouse gas', 0.00011808545936219686), (u'sector/NN', 0.00011776372616947843), (u'gas emission', 0.00011510320598205717)]
3,[(u'flood plan', 0.00014691078995615565), (u'nitrogen dioxide', 8.7848396614043084e-05), (u'nitrogen/NN', 7.338655298057098e-05), (u'dioxide/NN', 7.2846192184063409e-05), (u'quality plan', 6.5736847736919083e-05), (u'water gov skip', 5.909661218936076e-05), (u'water gov', 5.909661218936076e-05), (u'water gov skip main', 5.909661218936076e-05)]
4,[(u'rainfall/NN', 0.00016511420467421996), (u'river flow summary', 0.00016027786682336215), (u'rainfall river flow summary', 0.00016027786682336215), (u'weekly rainfall river flow', 0.00015985454690756678), (u'weekly rainfall', 0.00015985454690756678), (u'weekly rainfall river', 0.00015985454690756678), (u'weekly rainfall river flow summary', 0.00015983693487532861), (u'flow summary', 0.00015977082703683111)]
5,[(u'bovine/JJ', 0.00012431797769992789), (u'badger/NN', 0.00010807544792626127), (u'badger cull', 0.00010442303624531998), (u'tb/NN', 8.919448084127664e-05), (u'sector association', 8.7510656020767163e-05), (u'bovine tb', 7.0201286794140019e-05), (u'eustice bovine', 6.6421061304605333e-05), (u'eustice bovine tuberculosis', 6.6259984110644338e-05)]
6,[(u'assistive/JJ', 0.00080118631095795932), (u'assistive technology', 0.00080118631095795812), (u'technology/NN', 0.00074736235991044011), (u'flood/NN', 0.00067102792250189652), (u'river/NN', 0.00058095653920722248), (u'accessible/JJ', 0.00052899167354187584), (u'environment agency', 0.00050568231081578687), (u'permit issue', 0.00043916121872563323)]
7,[(u'water limit', 0.00019548448164857592), (u'rate certificate', 0.00013034769773742006), (u'reduced rate certificate', 0.00012294253196394291), (u'reduced rate', 0.00012226309033828219), (u'water quality', 0.00011422551025278849), (u'environment agency water quality', 0.00011149431532356862), (u'agency water quality', 0.00011143744723374346), (u'reduced/JJ', 0.00010891350883184995)]
8,[(u'abstraction licensing', 0.00019820965579755244), (u'regulatory position', 7.5155838095381135e-05), (u'position statement', 7.5141741178841193e-05), (u'regulatory position statement', 7.2249912362869803e-05), (u'avian/JJ', 6.9513072988275129e-05), (u'volunteer/NN', 6.5403044272062182e-05), (u'sprint regatta', 6.0492418705173421e-05), (u'publish kb', 5.6384599682304344e-05)]
9,[(u'advertisement/NN', 0.0013507249787157961), (u'public register', 0.0010293051338691771), (u'operation/NN', 0.00081299231896327627), (u'register environment agency', 0.00053334082760946207), (u'application public', 0.00053316361374866367), (u'environment agency publish apply', 0.00048476199418534592), (u'agency publish apply', 0.00048347063406235444), (u'environment agency help improve', 0.00044994469533210274)]
10,[(u'exemption/NN', 0.00015263718032417764), (u'waste/NN', 9.7626225069258779e-05), (u'environment sustainable development', 9.6165726789707449e-05), (u'environment sustainable', 9.5961594777158689e-05), (u'water situation', 9.1758914756698284e-05), (u'medway/NN', 9.1200170486620692e-05), (u'hospitality/NN', 8.103380606426607e-05), (u'waste exemption', 7.9839728398979647e-05)]
11,[(u'waste recycling environment', 7.7060266441470596e-05), (u'recycling environment', 7.546700360662589e-05), (u'waste recycling environment help improve', 4.0627768134408919e-05), (u'recycling environment help', 4.0627768134408919e-05), (u'waste recycling environment help', 4.0627768134408919e-05), (u'recycling environment help improve', 4.0627768134408919e-05), (u'recycling environment help improve gov', 4.0627768134408919e-05), (u'waste recycling environment publish', 4.0393731600632144e-05)]
12,[(u'rainfall river flow', 0.0002534571290588167), (u'rainfall river', 0.00025199477335941959), (u'low carbon', 5.9715029921180009e-05), (u'carbon/NN', 4.9127724210104469e-05), (u'rye/NN', 4.6628588889522312e-05), (u'waste generation', 3.8247667282755684e-05), (u'energy/NN', 3.8205521186639783e-05), (u'crc/JJ', 3.6011732668517271e-05)]
13,[(u'cm/NN', 3.9233021483519731e-05), (u'statistical digest', 3.5513582837566259e-05), (u'statistical digest rural', 3.375282136398934e-05), (u'digest rural', 3.375282136398934e-05), (u'disagree decision', 3.1892654225382289e-05), (u'command/NN', 3.0010582656037796e-05), (u'lesser/JJ', 2.8510405803287075e-05), (u'official statistic announcement', 2.3445141644600264e-05)]
14,[(u'financial statement', 7.4818924992892856e-05), (u'display type', 6.1258052648189548e-05), (u'cement/NN', 5.1187574154764696e-05), (u'palm oil', 4.6885050340818071e-05), (u'display/NN', 4.6532469952575682e-05), (u'newsletter/NN', 4.264204257842555e-05), (u'mcert/NN', 4.0777162683588212e-05), (u'agency close', 4.0044496867950028e-05)]
15,[(u'radioactive/JJ', 0.00020007349607688312), (u'nuclear/JJ', 0.00018359253549726613), (u'waste/NN', 0.00016577711894776799), (u'substance/NN', 0.00014415718688069284), (u'fishing/NN', 0.00013101818195796998), (u'environment agency local', 0.0001275216640459455), (u'authority visit', 0.00012696325519870642), (u'local authority visit', 0.00012696325519870642)]
16,[(u'application/NN', 0.0022841602515006436), (u'environmental permit application', 0.0012546657062476577), (u'permit application', 0.0012354556329453436), (u'permit application advertisement', 0.0010884706772939913), (u'environmental permit application advertisement', 0.0010884706772939913), (u'application advertisement', 0.0010880049882904552), (u'permit/NN', 0.0010547687433006816), (u'environmental permit', 0.00089851438447794275)]
17,[(u'umbrella/NN', 0.0002434609605653422), (u'adaptation/NN', 0.00014906899715599152), (u'climate/NN', 0.00013299806926014921), (u'climate change', 0.00010205569105922895), (u'help assistive technology river', 9.8370344351822374e-05), (u'technology river', 9.8370344351822374e-05), (u'tell help assistive technology river', 9.8370344351822374e-05), (u'assistive technology river', 9.8370344351822374e-05)]
18,[(u'restriction/NN', 0.00037608861791048277), (u'river restriction', 0.00029122433814417615), (u'restriction notice', 0.00026054502042769225), (u'river restriction notice', 0.00025477810652801324), (u'river thame', 0.00023368930454676227), (u'river/NN', 0.00022699470307399803), (u'regatta/NN', 0.00021243940679435111), (u'thame restriction', 0.00015771556681073586)]
19,[(u'waste/NN', 0.00035064967918458853), (u'waste recycling', 0.0001919166289121962), (u'recycling/NN', 0.00018238996144408144), (u'animal/JJ', 0.00017818465195393671), (u'assistive technology', 0.00016340960440835588), (u'assistive/JJ', 0.00016340960440835463), (u'technology/NN', 0.00015446642150650865), (u'health/NN', 0.0001525737656617402)]
20,[(u'river basin', 0.00015942291801437697), (u'ex/NN', 0.00015567778813947716), (u'basin/NN', 0.00015169791344140347), (u'ta/NN', 0.00014291239159213467), (u'ref lit', 0.00014191280390444972), (u'lit mb file suitable', 0.00014128208270223886), (u'lit mb file', 0.00014128208270223886), (u'lit mb file suitable user', 0.00014128208270223886)]
21,[(u'al/NN', 6.1529988040065589e-05), (u'microplastic/NN', 5.5234548822378948e-05), (u'cover period', 5.126312742109703e-05), (u'environment agency water sewerage service', 5.1191679900504981e-05), (u'agency water sewerage service', 5.1191679900504981e-05), (u'agency water sewerage', 5.1093200477059128e-05), (u'environment agency water sewerage', 5.1093200477059128e-05), (u'period publish', 4.7723053267088864e-05)]
22,[(u'current scheme', 4.9034403557560645e-05), (u'agency food', 3.6697049191071834e-05), (u'sw/NN', 3.2967502958739989e-05), (u'senior/JJ_official/NN', 3.0666225753573808e-05), (u'senior official', 3.0511041670163515e-05), (u'risk reduction strategy', 2.5466501553128629e-05), (u'reduction strategy', 2.5232061843454655e-05), (u'fsa/NN', 2.2676451213155063e-05)]
23,[(u'main river', 0.0001493340041510443), (u'help assistive technology environment', 0.00014363120675200765), (u'tell help assistive technology environment', 0.00014363120675200765), (u'assistive technology environment', 0.00014363120675200765), (u'help assistive technology environment agency', 0.0001433203178372077), (u'assistive technology environment agency', 0.0001433203178372077), (u'technology environment agency', 0.00014322555035766409), (u'river map', 0.00013497488600430004)]
24,[(u'bovine/JJ', 0.00019393175225833814), (u'tb/NN', 0.00018185986690183922), (u'bovine tb', 0.00013882363251004393), (u'withdraw environmental', 6.9363607415202886e-05), (u'reservoir/NN', 6.5428930655824253e-05), (u'badger/NN', 6.3368091883274474e-05), (u'technology review', 5.9757039953757002e-05), (u'assistive technology review', 5.9583430703058588e-05)]
