0,[(u'maritime/JJ', 0.00030613548456870658), (u'coastguard/NN', 0.00028336019134743217), (u'energy/NN', 0.0002378121473038796), (u'coastguard agency', 0.000234900336992882), (u'maritime coastguard', 0.00023437632699183005), (u'maritime coastguard agency', 0.00023432858657536777), (u'coastal access', 0.00022614517711217204), (u'improve coastal', 0.00016753281177885716)]
1,[(u'agency annual report account', 6.5488602131590865e-05), (u'agency annual report', 6.0262284055192271e-05), (u'welfare/NN', 2.0062954875569858e-05), (u'farm animal', 1.4957080740435428e-05), (u'farm animal welfare', 1.4126713819311162e-05), (u'animal welfare', 1.3150770253000995e-05), (u'quality plan', 1.0155341529800275e-05), (u'report account financial', 8.8821244693295667e-06)]
2,[(u'bathing/NN', 3.5172294002262803e-05), (u'bathing water', 3.3972665083804063e-05), (u'water/NN', 1.2556177321151523e-05), (u'telephone location map', 1.1523239911456532e-05), (u'telephone location', 1.1523239911456532e-05), (u'catchment data', 7.6409869435466276e-06), (u'en/NN', 7.4955360031679852e-06), (u'agency survey', 7.3364335456905366e-06)]
3,[(u'payment/NN', 0.00014161521363539246), (u'coal/NN', 0.00010824087641369829), (u'quota/NN', 0.00010807253503736274), (u'bps/NN', 9.8762728850393668e-05), (u'rural payment', 9.75180687518557e-05), (u'farmer/NN', 8.8935409994278641e-05), (u'fishing/NN', 8.195544776237466e-05), (u'landing/NN', 7.7949945425510877e-05)]
4,[(u'import quota', 0.00012076153269717426), (u'quantity available', 8.8034046192992808e-05), (u'poultrymeat import', 6.5057135700376267e-05), (u'poultrymeat import quota', 6.5057135700376267e-05), (u'quota rural', 5.946560148814884e-05), (u'quota rural payment', 5.946560148814884e-05), (u'quota rural payment agency', 5.946560148814884e-05), (u'import quota rural payment', 5.9316853742430469e-05)]
5,[(u'permit/NN', 0.00059540677268154021), (u'permit issue', 0.00039884231408202048), (u'emission/NN', 0.0002949785447503549), (u'industrial emission directive', 0.00027664842008223289), (u'emission directive', 0.00027643250661885848), (u'industrial emission', 0.00027640296122916443), (u'decision/NN', 0.00027305514935703268), (u'directive/NN', 0.00026983330993652374)]
6,[(u'deg/NN', 0.00023828035043745727), (u'deg deg', 0.00023807500097362683), (u'deg deg deg', 0.00020781103038949988), (u'deg deg deg deg', 0.00017754705980536437), (u'deg deg deg deg deg', 0.00014728308922121517), (u'mmo rtc', 4.3967306727869491e-05), (u'request/NN', 3.5361957072776089e-05), (u'mmo/NN', 3.2083706252031539e-05)]
7,[(u'payment/NN', 0.00025608325521506213), (u'rural payment', 0.00021392451366825029), (u'payment agency', 0.00020357109152588276), (u'rural payment agency', 0.00020339079260899687), (u'ship/NN', 0.00018594693219381247), (u'vessel/NN', 0.00018590207937343244), (u'scheme/NN', 0.00017275942089901673), (u'application/NN', 0.00013281909405277691)]
8,[(u'flood/NN', 0.00026688485606069998), (u'restriction/NN', 0.00022682731244202684), (u'consultation summary', 0.00020349744473405323), (u'environment agency', 0.00013143826927588173), (u'agency notice', 0.00012891539693168423), (u'river/NN', 0.00012574744203184255), (u'risk/NN', 0.00012352175313911628), (u'flood risk', 0.00011350745524607632)]
9,[(u'advice/NN', 0.00024937221569110206), (u'application/NN', 0.00023332568291184938), (u'conservation advice', 0.00022805464495532585), (u'conservation/NN', 0.00020750825777720753), (u'site/NN', 0.00015740509001558499), (u'environment agency', 0.00014859032241173656), (u'marine/NN', 0.00014795805264527598), (u'waste operation', 0.00012883013716511179)]
10,[(u'annual report account', 8.4875155503389072e-05), (u'report account', 8.3263272722351367e-05), (u'annual/JJ_report/NN', 7.5886869935392872e-05), (u'annual report', 7.5090916461102958e-05), (u'payment agency annual report account', 5.9117358285061955e-05), (u'payment agency annual', 5.9117358285061955e-05), (u'rural payment agency annual report', 5.9117358285061955e-05), (u'rural payment agency annual', 5.9117358285061955e-05)]
11,[(u'nuclear/JJ', 0.00011111285601419673), (u'decc/NN', 0.00010869164946658436), (u'energy climate change', 0.00010427220096720176), (u'energy climate', 0.00010417337059552743), (u'energy/NN', 0.00010359784728728094), (u'comment consultation', 9.7063548491399301e-05), (u'climate/NN', 9.2285674283146464e-05), (u'climate change', 9.1717747915705106e-05)]
12,[(u'protected food', 2.9472553600271634e-05), (u'crested/JJ', 2.2256025838462478e-05), (u'newts/NN', 2.138151749653782e-05), (u'protected/JJ', 1.859117407446815e-05), (u'emff/NN', 1.8526389534071921e-05), (u'product category', 1.6563388526895512e-05), (u'crested newts', 1.654682798650013e-05), (u'protected food product', 1.2382699829650604e-05)]
13,[(u'waste/NN', 0.00015659892213531955), (u'feature issue', 3.5141851059111139e-05), (u'waste transfer', 3.0108773167910392e-05), (u'waste site', 2.5713662352093653e-05), (u'type waste', 2.4079923601394364e-05), (u'statement priority', 2.3658400358383008e-05), (u'target priority', 2.3494982738423949e-05), (u'feature issue identify priority', 2.3481023289798751e-05)]
14,[(u'gift/NN', 7.0945295014534929e-05), (u'rhi/NN', 5.6236462670066594e-05), (u'procurement card', 5.1745834206230644e-05), (u'hospitality/NN', 4.9783383092317445e-05), (u'procurement/NN', 4.9158860967125629e-05), (u'renewable heat', 3.6253978966640039e-05), (u'quarterly decc', 3.2880767241282087e-05), (u'heat/NN', 3.1648471449444248e-05)]
15,[(u'special feature', 6.8643678143471716e-05), (u'special feature article', 6.528119188349984e-05), (u'special/JJ', 5.1650245331526133e-05), (u'energy trend', 5.0700237682159442e-05), (u'article/NN', 4.9015726442354368e-05), (u'trend/NN', 4.4484179056064988e-05), (u'energy trend statistical', 4.1798889067947012e-05), (u'trend statistical', 4.1798889067947012e-05)]
16,[(u'access/NN', 0.00043199241400749275), (u'natural/JJ', 0.00039656978437907796), (u'coast/NN', 0.00028615782203803594), (u'stretch/NN', 0.00026824265707087923), (u'reserve/NN', 0.00022077662760586989), (u'submit comment', 0.00019522893722278021), (u'consultation/NN', 0.0001801752950742484), (u'comment/NN', 0.00017902986530619129)]
17,[(u'access consultation', 0.00011822986184406041), (u'licence/NN', 4.5425317730718512e-05), (u'bat/NN', 2.5067323079186355e-05), (u'class licence', 2.0260878078411277e-05), (u'bat roost', 1.2967648302076944e-05), (u'crouch/NN', 1.2525636396074974e-05), (u'tree/NN', 1.1883838802821267e-05), (u'vbrv/NN', 1.1565122513449754e-05)]
18,[(u'river/NN', 0.0001067022240713577), (u'restriction/NN', 0.00010144145671132217), (u'river thame restriction', 8.2079391697308972e-05), (u'thame restriction', 8.2079391697308972e-05), (u'river basin', 8.1115498577080349e-05), (u'basin/NN', 7.8063497566046512e-05), (u'environment agency river', 5.5688263168814085e-05), (u'agency river', 5.5632725861573252e-05)]
19,[(u'private storage', 6.5157380626698684e-05), (u'weekly/JJ', 6.1193287372168496e-05), (u'storage aid', 5.3933084153654694e-05), (u'private storage aid', 5.3912151466862051e-05), (u'close energy climate change cost', 4.1824380291495029e-05), (u'energy climate change cost', 4.1810026068547075e-05), (u'dairy/NN', 2.9370957862629134e-05), (u'cover period', 2.8703861760704743e-05)]
